variant	af	filter-pvalue	lrt-pvalue	beta	beta-std-err	variant_h2	notes	sensi_1	sensi_0	speci_1	speci_0	mutation_in_interest	mutation_not_in_interest	mutation_in_compared	mutation_not_in_compared
group_1010	0.983	0.154	0.154	0.364	0.254	0.131	bad-chisq	1.0	0.0	0.9666666666666667	0.03333333333333333	60	0	58	2
group_1109	0.983	0.154	0.8809999999999999	0.0405	0.26899999999999996	0.0139	bad-chisq	1.0	0.0	0.9666666666666667	0.03333333333333333	60	0	58	2
group_254	0.983	0.154	0.7559999999999999	-0.131	0.419	0.0287	bad-chisq	0.9666666666666667	0.03333333333333333	1.0	0.0	58	2	60	0
group_301	0.983	0.154	0.10099999999999999	-0.743	0.45	0.15	bad-chisq	0.9666666666666667	0.03333333333333333	1.0	0.0	58	2	60	0
group_860	0.983	0.154	0.10099999999999999	-0.743	0.45	0.15	bad-chisq	0.9666666666666667	0.03333333333333333	1.0	0.0	58	2	60	0
kdgM_2	0.983	0.154	0.7559999999999999	-0.131	0.419	0.0287	bad-chisq	0.9666666666666667	0.03333333333333333	1.0	0.0	58	2	60	0
dinI	0.983	0.154	0.257	0.738	0.648	0.10400000000000001	bad-chisq	1.0	0.0	0.9666666666666667	0.03333333333333333	60	0	58	2
gntT_2	0.983	0.154	0.996	0.00116	0.25	0.00042800000000000005	bad-chisq	1.0	0.0	0.9666666666666667	0.03333333333333333	60	0	58	2
group_1063	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1067	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1068	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
traA	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1074	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1075	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1076	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
virB	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1079	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1080	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1081	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1082	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
smc	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1084	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
hin	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1086	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1087	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_1116	0.975	0.5589999999999999	0.192	0.539	0.41100000000000003	0.12	bad-chisq	0.9833333333333333	0.016666666666666666	0.9666666666666667	0.03333333333333333	59	1	58	2
yeeN	0.975	0.5589999999999999	0.192	0.539	0.41100000000000003	0.12	bad-chisq	0.9833333333333333	0.016666666666666666	0.9666666666666667	0.03333333333333333	59	1	58	2
tfaE_1	0.975	0.0794	0.992	0.0018899999999999998	0.19399999999999998	0.000895	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_24	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_252	0.975	0.0794	0.992	0.0018899999999999998	0.19399999999999998	0.000895	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_28	0.975	0.0794	0.992	0.0018899999999999998	0.19399999999999998	0.000895	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_389	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_390	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
ccmD	0.975	0.5589999999999999	0.0887	0.444	0.259	0.156	bad-chisq	0.9666666666666667	0.03333333333333333	0.9833333333333333	0.016666666666666666	58	2	59	1
ccmE	0.975	0.5589999999999999	0.0887	0.444	0.259	0.156	bad-chisq	0.9666666666666667	0.03333333333333333	0.9833333333333333	0.016666666666666666	58	2	59	1
group_48	0.975	0.0794	0.992	0.0018899999999999998	0.19399999999999998	0.000895	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
ccmF_2	0.975	0.5589999999999999	0.693	0.105	0.265	0.0364	bad-chisq	0.9833333333333333	0.016666666666666666	0.9666666666666667	0.03333333333333333	59	1	58	2
group_6025	0.975	0.5589999999999999	0.47700000000000004	-0.161	0.226	0.0656	bad-chisq	0.9666666666666667	0.03333333333333333	0.9833333333333333	0.016666666666666666	58	2	59	1
group_727	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
finO	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_729	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_730	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_731	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
noc	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
parA	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_735	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_736	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
mkaC	0.975	0.0794	0.000167	0.664	0.171	0.337	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
sopE	0.975	0.0794	0.992	0.0018899999999999998	0.19399999999999998	0.000895	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_876	0.975	0.0794	0.992	0.0018899999999999998	0.19399999999999998	0.000895	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_878	0.975	0.0794	0.992	0.0018899999999999998	0.19399999999999998	0.000895	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_879	0.975	0.0794	0.992	0.0018899999999999998	0.19399999999999998	0.000895	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_880	0.975	0.0794	0.992	0.0018899999999999998	0.19399999999999998	0.000895	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_916	0.975	0.0794	0.599	0.159	0.301	0.0484	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
group_976	0.975	0.0794	0.102	0.327	0.198	0.15	bad-chisq	1.0	0.0	0.95	0.05	60	0	57	3
umuC_2	0.975	0.5589999999999999	0.8290000000000001	-0.0411	0.19	0.0199	bad-chisq	0.9833333333333333	0.016666666666666666	0.9666666666666667	0.03333333333333333	59	1	58	2
group_1073	0.9670000000000001	0.309	0.000195	0.6559999999999999	0.17	0.33399999999999996	bad-chisq	0.9833333333333333	0.016666666666666666	0.95	0.05	59	1	57	3
group_251	0.9670000000000001	0.309	0.659	-0.0817	0.185	0.0407	bad-chisq	0.9833333333333333	0.016666666666666666	0.95	0.05	59	1	57	3
group_388	0.9670000000000001	0.309	0.00195	0.496	0.156	0.28	bad-chisq	0.9833333333333333	0.016666666666666666	0.95	0.05	59	1	57	3
group_518	0.9670000000000001	0.309	0.988	-0.00288	0.19399999999999998	0.00137	bad-chisq	0.9833333333333333	0.016666666666666666	0.95	0.05	59	1	57	3
group_519	0.9670000000000001	0.0419	0.9490000000000001	0.0122	0.192	0.00586	bad-chisq	1.0	0.0	0.9333333333333333	0.06666666666666667	60	0	56	4
group_762	0.9670000000000001	0.0419	0.9059999999999999	0.0227	0.191	0.0109	bad-chisq	1.0	0.0	0.9333333333333333	0.06666666666666667	60	0	56	4
group_877	0.9670000000000001	0.309	0.988	-0.00288	0.19399999999999998	0.00137	bad-chisq	0.9833333333333333	0.016666666666666666	0.95	0.05	59	1	57	3
traM	0.958	0.648	0.000947	0.539	0.159	0.298	bad-chisq	0.9666666666666667	0.03333333333333333	0.95	0.05	58	2	57	3
group_925	0.958	0.648	0.88	-0.0266	0.17600000000000002	0.0139	bad-chisq	0.9666666666666667	0.03333333333333333	0.95	0.05	58	2	57	3
group_1060	0.9420000000000001	0.0515	0.0856	-0.306	0.17600000000000002	0.158	bad-chisq	0.9	0.1	0.9833333333333333	0.016666666666666666	54	6	59	1
group_639	0.9329999999999999	0.0281	0.136	-0.18	0.12	0.13699999999999998	bad-chisq	0.8833333333333333	0.11666666666666667	0.9833333333333333	0.016666666666666666	53	7	59	1
group_858	0.9329999999999999	0.14300000000000002	0.0307	0.762	0.349	0.19699999999999998		0.9666666666666667	0.03333333333333333	0.9	0.1	58	2	54	6
group_865	0.917	0.00823	0.96	-0.0477	0.9570000000000001	0.0045899999999999995	bad-chisq	0.9833333333333333	0.016666666666666666	0.85	0.15	59	1	51	9
mrr	0.9079999999999999	0.114	0.392	-0.24100000000000002	0.28	0.0789		0.8666666666666667	0.13333333333333333	0.95	0.05	52	8	57	3
group_1119	0.9079999999999999	0.114	0.392	-0.24100000000000002	0.28	0.0789		0.8666666666666667	0.13333333333333333	0.95	0.05	52	8	57	3
group_1134	0.9079999999999999	0.00441	0.6779999999999999	0.0532	0.128	0.0383	bad-chisq	0.9833333333333333	0.016666666666666666	0.8333333333333334	0.16666666666666666	59	1	50	10
group_239	0.9079999999999999	0.0268	0.875	-0.139	0.8809999999999999	0.0145		0.9666666666666667	0.03333333333333333	0.85	0.15	58	2	51	9
group_44	0.9079999999999999	0.114	0.392	-0.24100000000000002	0.28	0.0789		0.8666666666666667	0.13333333333333333	0.95	0.05	52	8	57	3
group_767	0.9079999999999999	0.114	0.392	-0.24100000000000002	0.28	0.0789		0.8666666666666667	0.13333333333333333	0.95	0.05	52	8	57	3
group_1120	0.9	0.0679	0.376	-0.247	0.278	0.0816		0.85	0.15	0.95	0.05	51	9	57	3
group_1121	0.9	0.0679	0.376	-0.247	0.278	0.0816		0.85	0.15	0.95	0.05	51	9	57	3
intQ	0.883	6.86e-05	0.8740000000000001	0.154	0.9690000000000001	0.0146	bad-chisq	1.0	0.0	0.7666666666666667	0.23333333333333334	60	0	46	14
group_490	0.883	6.86e-05	0.8740000000000001	0.154	0.9690000000000001	0.0146	bad-chisq	1.0	0.0	0.7666666666666667	0.23333333333333334	60	0	46	14
group_862	0.883	6.86e-05	0.8740000000000001	0.154	0.9690000000000001	0.0146	bad-chisq	1.0	0.0	0.7666666666666667	0.23333333333333334	60	0	46	14
yedK	0.883	6.86e-05	0.8740000000000001	0.154	0.9690000000000001	0.0146	bad-chisq	1.0	0.0	0.7666666666666667	0.23333333333333334	60	0	46	14
group_89	0.875	0.000333	0.9740000000000001	0.0291	0.89	0.00301	bad-chisq	0.9833333333333333	0.016666666666666666	0.7666666666666667	0.23333333333333334	59	1	46	14
group_1088	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
mkaB	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
group_1090	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
spvC	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
group_1092	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
group_1093	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
xerD_1	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
group_1095	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
ccdB_1	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
ccdA	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
group_181	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
group_690	0.858	0.0669	0.7440000000000001	0.0306	0.0936	0.0301		0.9166666666666666	0.08333333333333333	0.8	0.2	55	5	48	12
spvB	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
vsdE	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
group_740	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
pdeL	0.858	8.57e-06	0.000193	0.647	0.168	0.33399999999999996	bad-chisq	1.0	0.0	0.7166666666666667	0.2833333333333333	60	0	43	17
group_982	0.858	0.7929999999999999	0.141	0.127	0.0857	0.135		0.85	0.15	0.8666666666666667	0.13333333333333333	51	9	52	8
group_1096	0.85	4.19e-06	0.00044100000000000004	0.544	0.15	0.316	bad-chisq	1.0	0.0	0.7	0.3	60	0	42	18
group_4763	0.825	5e-06	0.872	-0.036	0.223	0.0149	bad-chisq	0.9833333333333333	0.016666666666666666	0.6666666666666666	0.3333333333333333	59	1	40	20
group_777	0.8079999999999999	0.0369	0.996	0.000648	0.136	0.00043799999999999997		0.8833333333333333	0.11666666666666667	0.7333333333333333	0.26666666666666666	53	7	44	16
